Symbol,Security,GICS Sector,GICS Sub-Industry,Yahoo_Symbol
MMM,3M,Industrials,Industrial Conglomerates,MMM
AOS,A. O. Smith,Industrials,Building Products,AOS
ABT,Abbott Laboratories,Health Care,Health Care Equipment,ABT
ABBV,AbbVie,Health Care,Biotechnology,ABBV
ACN,Accenture,Information Technology,IT Consulting & Other Services,ACN
ADBE,Adobe Inc.,Information Technology,Application Software,ADBE
AMD,Advanced Micro Devices,Information Technology,Semiconductors,AMD
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,AES
AFL,Aflac,Financials,Life & Health Insurance,AFL
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,A
APD,Air Products,Materials,Industrial Gases,APD
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",ABNB
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,AKAM
ALB,Albemarle Corporation,Materials,Specialty Chemicals,ALB
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,ARE
ALGN,Align Technology,Health Care,Health Care Supplies,ALGN
ALLE,Allegion,Industrials,Building Products,ALLE
LNT,Alliant Energy,Utilities,Electric Utilities,LNT
